Country.of.Origin,year,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,Moisture,altitude_mean_meters
El Salvador,2017,7.83,7.83,7.5,8,7.83,7.67,10,10,10,8,84.67,0,1350
Costa Rica,2016,8.08,7.75,7.67,7.83,7.5,7.92,10,10,10,7.92,84.67,0.1,1150
Costa Rica,2015,8.17,8,7.83,7.17,7.83,7.75,10,10,10,7.92,84.67,0.12,1750
Ethiopia,2015,8.08,7.83,7.75,7.83,7.58,7.67,10,10,10,7.92,84.67,0.1,1900
Costa Rica,2015,7.67,7.58,7.75,7.75,7.67,8.58,10,10,10,7.67,84.67,0.08,1750
Costa Rica,2014,8,7.58,7.83,7.75,7.75,7.75,10,10,10,8,84.67,0.11,1200
Colombia,2013,7.75,7.83,7.75,7.83,7.75,7.83,10,10,10,7.92,84.67,0,1550
Kenya,2012,7.75,7.92,7.83,8,7.58,7.75,10,10,10,7.83,84.67,0.11,2000
Ethiopia,2010,7.42,7.75,7.75,8,8,7.92,10,10,10,7.83,84.67,0.2,1750
Kenya,2018,7.92,7.75,7.83,7.75,7.58,7.92,10,10,10,7.83,84.58,0.11,1754
Colombia,2017,7.83,7.67,7.58,7.92,7.67,7.83,10,10,10,8.08,84.58,0,1500
Kenya,2014,7.83,7.83,7.83,7.75,7.58,7.83,10,10,10,7.92,84.58,0.1,1800
Colombia,2013,7.67,7.67,7.58,7.75,7.58,8.5,10,10,10,7.83,84.58,0,1550
Colombia,2013,7.75,7.75,7.83,7.75,7.58,8,10,10,10,7.92,84.58,0,1750
Colombia,2013,7.67,7.83,7.83,8,7.58,7.92,10,10,10,7.75,84.58,0,1750
Costa Rica,2013,7.75,7.83,7.75,8,7.83,7.67,10,10,10,7.75,84.58,0.12,1575
Colombia,2012,7.42,7.67,7.75,7.75,8.08,7.83,10,10,10,8.08,84.58,0.11,1800
Costa Rica,2017,7.92,7.67,7.92,7.75,7.67,7.58,10,10,10,8,84.5,0.1,1200
Costa Rica,2015,7.92,7.83,7.83,7.83,7.58,7.58,10,10,10,7.92,84.5,0.11,1700
Colombia,2015,8.08,7.67,7.83,7.83,7.67,7.67,10,10,10,7.75,84.5,0.12,1800
Kenya,2012,7.92,7.83,7.67,8,7.67,7.75,10,10,10,7.67,84.5,0.11,2000
Costa Rica,2017,7.58,7.83,7.83,8,7.67,7.58,10,10,10,7.92,84.42,0.1,1300
Colombia,2014,7.92,7.75,7.67,7.92,7.67,7.75,10,10,10,7.75,84.42,0,1775
Kenya,2017,7.33,7.58,7.83,7.75,7.75,7.92,10,10,10,8.17,84.33,0.11,1800
Honduras,2017,7.92,8,7.75,7.67,7.67,7.75,10,10,10,7.58,84.33,0.1,1500
Honduras,2016,7.58,7.92,7.58,7.75,7.92,7.75,10,10,10,7.83,84.33,0.11,1500
Colombia,2015,7.75,7.67,8,7.67,8.08,7.83,10,10,10,7.33,84.33,0.11,442
Colombia,2013,7.75,7.58,7.33,7.83,7.58,8.08,10,10,10,8.17,84.33,0,1800
Ethiopia,2011,7.75,7.75,7.92,7.75,7.5,7.92,10,10,10,7.75,84.33,0,1493.52
Colombia,2016,7.83,7.58,7.75,7.58,7.67,8,10,10,10,7.83,84.25,0.11,2560
Colombia,2015,7.67,7.67,7.75,7.75,7.67,7.92,10,10,10,7.83,84.25,0.11,1775
Colombia,2015,7.83,7.67,7.75,7.58,7.92,7.75,10,10,10,7.75,84.25,0.12,1775
Colombia,2015,7.83,7.75,7.83,7.58,7.67,7.75,10,10,10,7.83,84.25,0.12,1800
Colombia,2015,7.42,7.67,7.83,7.75,7.92,7.83,10,10,10,7.83,84.25,0.12,442
Colombia,2013,7.58,7.5,7.75,7.83,7.92,7.83,10,10,10,7.83,84.25,0.11,1700
Costa Rica,2016,7.92,7.75,7.67,7.67,7.5,7.67,10,10,10,8,84.17,0.09,1700
Colombia,2015,8,7.5,7.5,7.67,8,7.83,10,10,10,7.67,84.17,0,1775
Nicaragua,2015,7.67,7.83,7.83,7.5,7.67,7.83,10,10,10,7.83,84.17,0.12,1000
Costa Rica,2015,7.67,7.75,7.67,7.75,7.5,8,10,10,10,7.83,84.17,0,1850
Ethiopia,2015,7.5,7.92,7.58,7.83,7.75,7.83,10,10,10,7.75,84.17,0.1,1606.5
Colombia,2014,7.67,7.5,7.67,7.42,7.83,8.58,10,10,10,7.5,84.17,0.12,1530
El Salvador,2013,8.42,8.08,7.5,7.17,7.58,8.17,9.33,10,10,7.92,84.17,0.11,1500
Colombia,2012,7.75,7.75,7.75,7.75,7.83,7.75,10,10,10,7.58,84.17,0,1750
Colombia,2017,7.83,7.5,7.42,7.5,7.83,8.5,10,10,10,7.5,84.08,0,442
Colombia,2014,7.92,7.75,7.67,7.75,7.67,7.67,10,10,10,7.67,84.08,0,1775
Ethiopia,2012,7.92,7.92,7.83,8,7.92,7.92,10,10,8.67,7.92,84.08,0.09,1800
Ethiopia,2017,7.83,7.75,7.67,7.75,7.33,7.75,10,10,10,7.92,84,0.11,1800
Honduras,2017,7.42,7.83,7.75,7.92,7.75,7.58,10,10,10,7.75,84,0.1,1500
Colombia,2014,7.67,7.67,7.83,7.58,7.58,7.83,10,10,10,7.83,84,0.11,1600
Colombia,2014,7.67,7.75,7.67,7.67,7.67,7.75,10,10,10,7.83,84,0.12,1480
Colombia,2014,7.58,7.42,7.75,7.92,7.75,7.92,10,10,10,7.67,84,0.12,1450
Colombia,2014,7.67,7.67,7.5,7.5,7.67,7.67,10,10,10,8.33,84,0.12,1775
Ethiopia,2014,7.75,7.75,7.5,7.58,7.67,7.92,10,10,10,7.83,84,0.09,1550
Colombia,2013,7.67,7.83,7.67,7.75,7.67,7.75,10,10,10,7.67,84,0.11,1700
Kenya,2013,7.67,7.83,7.5,7.75,7.92,7.67,10,10,10,7.67,84,0,1200
Kenya,2012,7.67,7.75,7.67,7.75,7.83,7.67,10,10,10,7.67,84,0,1650
Colombia,2016,7.75,7.67,7.5,7.75,7.83,7.75,10,10,10,7.67,83.92,0.11,442
Colombia,2014,7.75,7.58,7.67,7.83,7.83,7.67,10,10,10,7.58,83.92,0,1775
Colombia,2014,7.67,7.83,7.67,7.75,7.67,7.83,10,10,10,7.5,83.92,0.12,1550
Colombia,2017,7.92,7.58,7.5,7.83,7.58,7.67,10,10,10,7.75,83.83,0,2527
Costa Rica,2016,7.67,7.67,7.75,7.67,7.5,7.75,10,10,10,7.83,83.83,0,1850
Ethiopia,2015,7.75,7.75,7.67,7.67,7.58,7.67,10,10,10,7.75,83.83,0.12,1676.5
Costa Rica,2014,7.83,7.42,7.5,7.83,7.75,7.83,10,10,10,7.67,83.83,0.1,1300
Colombia,2013,7.67,7.58,7.58,7.83,7.58,7.67,10,10,10,7.92,83.83,0.11,1750
Kenya,2018,7.75,7.58,7.5,7.58,7.75,7.75,10,10,10,7.83,83.75,0.11,1800
Colombia,2017,7.83,7.83,7.58,7.58,7.58,7.58,10,10,10,7.75,83.75,0.11,442
Colombia,2015,7.75,7.67,7.5,7.67,7.58,7.83,10,10,10,7.75,83.75,0,442
Colombia,2014,7.67,7.67,7.67,7.92,7.5,7.67,10,10,10,7.67,83.75,0,1775
Colombia,2014,7.67,7.42,7.42,7.42,8,8.33,10,10,10,7.5,83.75,0,1550
Colombia,2013,7.58,7.67,7.75,7.67,7.67,7.67,10,10,10,7.75,83.75,0,1750
Colombia,2013,7.75,7.67,7.75,7.58,7.42,8,10,10,10,7.58,83.75,0.11,1750
Colombia,2011,7.83,7.83,7.58,7.33,7.42,7.67,10,10,10,8.08,83.75,0.1,1600
Colombia,2011,7.75,7.67,7.25,7.25,7.58,8.5,10,10,10,7.75,83.75,0.06,1600
Kenya,2017,8.08,7.67,7.67,7.58,7.25,7.67,10,10,10,7.75,83.67,0.11,1700
Honduras,2017,7.5,7.5,7.67,7.67,8,8,10,10,10,7.33,83.67,0.1,1400
Nicaragua,2017,7.67,7.75,7.67,7.67,7.83,7.58,10,10,10,7.5,83.67,0.1,1250
Costa Rica,2016,7.33,7.67,7.67,7.5,7.67,7.5,10,10,10,8.33,83.67,0.11,1350
Colombia,2014,7.5,7.75,7.5,7.75,7.67,7.67,10,10,10,7.83,83.67,0.11,1625
Colombia,2013,7.83,7.75,7.67,7.58,7.58,7.67,10,10,10,7.58,83.67,0,1750
Colombia,2013,7.67,7.67,7.67,7.67,7.33,7.75,10,10,10,7.92,83.67,0,1900
Colombia,2012,7.75,7.75,7.58,7.83,7.17,7.75,10,10,10,7.83,83.67,0.11,1750
Colombia,2015,7.67,7.75,7.58,7.67,7.75,7.58,10,10,10,7.58,83.58,0.12,1775
Ethiopia,2015,7.75,7.67,7.58,7.67,7.5,7.67,10,10,10,7.75,83.58,0,1850
Colombia,2014,7.67,7.58,7.67,7.67,7.67,7.67,10,10,10,7.67,83.58,0,1600
Colombia,2014,7.67,7.58,7.67,7.58,7.67,7.75,10,10,10,7.67,83.58,0.12,1550
Colombia,2014,7.75,7.58,7.5,7.58,7.75,7.83,10,10,10,7.58,83.58,0,1550
Colombia,2012,7.67,7.67,7.58,7.67,7.75,7.58,10,10,10,7.67,83.58,0.11,1775
Colombia,2012,7.67,7.58,7.58,7.58,7.67,7.75,10,10,10,7.75,83.58,0.11,2136
Colombia,2017,7.75,7.58,7.58,7.75,7.75,7.5,10,10,10,7.58,83.5,0,1799
Costa Rica,2016,7.92,7.42,7.5,7.67,7.5,7.67,10,10,10,7.83,83.5,0,1850
Colombia,2016,7.75,7.58,7.58,7.5,7.75,7.75,10,10,10,7.58,83.5,0,1000
Colombia,2015,7.58,7.58,7.58,7.58,7.75,7.67,10,10,10,7.75,83.5,0.12,1775
Ethiopia,2015,7.67,7.75,7.5,7.58,7.75,7.67,10,10,10,7.58,83.5,0.1,1600
Colombia,2015,8,7.58,7.25,7.58,7.92,7.58,10,10,10,7.58,83.5,0.11,1850
Colombia,2014,7.75,7.58,7.33,7.5,7.83,7.83,10,10,10,7.67,83.5,0,1650
Honduras,2014,7.67,7.5,7.67,7.5,7.67,7.67,10,10,10,7.83,83.5,0.1,1350
Colombia,2013,7.58,7.75,7.42,7.67,7.75,7.67,10,10,10,7.67,83.5,0,1750
Colombia,2013,7.58,7.67,7.58,7.75,7.58,7.75,10,10,10,7.58,83.5,0.11,1750
Colombia,2012,7.67,7.58,7.58,7.67,7.67,7.67,10,10,10,7.67,83.5,0.11,1775
Colombia,2017,7.5,7.58,7.58,7.5,7.75,7.83,10,10,10,7.67,83.42,0,439
Colombia,2017,7.67,7.67,7.5,7.67,7.67,7.58,10,10,10,7.67,83.42,0.11,442
Costa Rica,2017,7.58,7.5,7.42,7.92,7.5,7.67,10,10,10,7.83,83.42,0.09,1850
El Salvador,2016,7.58,7.5,7.75,7.58,7.75,7.67,10,10,10,7.58,83.42,0.11,1330
Colombia,2015,7.58,7.67,7.58,7.67,7.58,7.67,10,10,10,7.67,83.42,0.12,442
Colombia,2014,7.58,7.58,7.25,7.75,7.75,8.58,9.33,10,10,7.58,83.42,0.12,1813
Colombia,2012,7.5,7.75,7.58,7.5,7.67,7.75,10,10,10,7.67,83.42,0.11,1450
Colombia,2016,7.75,7.5,7.75,7.58,7.58,7.58,10,10,10,7.58,83.33,0,1650
Colombia,2015,7.67,7.75,7.42,7.83,7.83,7.42,10,10,10,7.42,83.33,0.11,1650
Costa Rica,2014,7.67,7.67,7.42,7.67,7.67,7.67,10,10,10,7.58,83.33,0.12,1300
Costa Rica,2014,7.5,7.67,7.67,7.5,7.83,7.17,10,10,10,8,83.33,0.11,1200
Haiti,2013,7.58,7.5,7.67,7.5,7.83,7.42,10,10,10,7.83,83.33,0.11,1280.16
Colombia,2013,7.67,7.67,7.5,7.67,7.92,7.42,10,10,10,7.5,83.33,0.11,1000
Colombia,2012,7.5,7.67,7.67,7.58,7.67,7.58,10,10,10,7.67,83.33,0,1750
Costa Rica,2017,7.5,7.5,7.83,7.5,7.67,7.67,10,10,10,7.58,83.25,0.11,1900
Colombia,2015,7.58,7.67,7.67,7.17,7.75,7.83,10,10,10,7.58,83.25,0,442
Colombia,2014,7.58,7.58,7.5,7.58,7.58,7.75,10,10,10,7.67,83.25,0,1483
Colombia,2013,7.83,7.5,7.67,7.33,7.67,7.67,10,10,10,7.58,83.25,0.11,1750
Colombia,2012,7.67,7.67,7.5,7.5,7.58,7.67,10,10,10,7.67,83.25,0.11,1775
Colombia,2011,7.92,7.75,7.25,7.42,7.83,7.58,10,10,10,7.5,83.25,0.08,1700
Colombia,2011,8,7.67,7.67,7.25,7.67,7.5,10,10,10,7.5,83.25,0.13,1880
Colombia,2011,7.92,7.75,7.5,7.42,7.42,7.67,10,10,10,7.58,83.25,0.04,1800
Honduras,2016,7.67,7.67,7.5,7.67,7.5,7.67,10,10,10,7.5,83.17,0.11,1450
El Salvador,2016,7.5,7.5,7.33,7.67,8,7.67,10,10,10,7.5,83.17,0,1350
Colombia,2014,7.58,7.5,7.5,7.67,7.5,7.67,10,10,10,7.75,83.17,0,1775
Honduras,2014,7.5,7.5,7.5,7.67,7.67,7.67,10,10,10,7.67,83.17,0.1,1450
Honduras,2014,7.67,7.67,7.5,7.67,7.5,7.67,10,10,10,7.5,83.17,0.11,1350
Colombia,2012,7.67,7.5,7.5,7.5,7.58,8.17,10,10,10,7.25,83.17,0.11,1775
Colombia,2012,7.58,7.67,7.5,7.58,7.67,7.67,10,10,10,7.5,83.17,0.11,1750
El Salvador,2011,7.42,7.83,8.17,8.08,7.17,7.58,10,9.33,10,7.58,83.17,0.14,1200
Ethiopia,2010,7.75,8,7.67,8.08,7.83,7.92,9.33,9.33,9.33,7.92,83.17,0.01,1850
Colombia,2017,7.58,7.67,7.33,7.67,7.75,7.58,10,10,10,7.5,83.08,0,1799
Costa Rica,2014,7.83,7.33,7.5,7.67,7.58,7.67,10,10,10,7.5,83.08,0.1,1300
Colombia,2011,7.33,7.33,7.33,7.58,7.25,8.08,10,10,10,8.17,83.08,0.01,1775
Colombia,2011,7.83,7.75,7.33,7.25,7.42,7.92,10,10,10,7.58,83.08,0.08,1880
Colombia,2016,7.67,7.67,7.33,7.67,7.5,7.58,10,10,10,7.58,83,0.11,442
Costa Rica,2014,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7.67,83,0.11,1200
Colombia,2013,7.75,7.42,7.33,7.5,7.58,7.17,10,10,10,8.25,83,0.11,1775
Colombia,2013,7.83,7.5,7.58,7.33,7.5,7.67,10,10,10,7.58,83,0,1750
Colombia,2013,7.33,7.67,7.75,7.42,7.75,7.58,10,10,10,7.5,83,0.11,1000
Colombia,2013,7.58,7.75,7.42,7.67,7.58,7.42,10,10,10,7.58,83,0,1000
Colombia,2012,7.5,7.5,7.42,7.58,7.75,7.58,10,10,10,7.67,83,0.11,1775
Colombia,2012,7.75,7.58,7.5,7.67,7.83,7.75,9.33,10,10,7.58,83,0,1625
Colombia,2012,7.67,7.58,7.58,7.58,7.67,7.42,10,10,10,7.5,83,0.11,1750
Colombia,2011,7.67,7.67,7.58,7.5,7.67,7.42,10,10,10,7.5,83,0.12,1775
Colombia,2011,7.33,7.67,7.58,7.33,7.58,7.92,10,10,10,7.58,83,0.08,1450
Colombia,2011,7.5,7.58,7.67,7.67,7.58,7.58,10,10,10,7.42,83,0.06,1800
El Salvador,2017,7.5,7.5,7.75,7.58,7.92,7.83,10,10,9.33,7.5,82.92,0,1350
Colombia,2017,7.58,7.67,7.5,7.33,7.67,7.58,10,10,10,7.58,82.92,0.11,1500
Ethiopia,2016,7.58,7.58,7.5,7.5,7.58,7.58,10,10,10,7.58,82.92,0,2000
Colombia,2013,7.58,7.5,7.75,7.33,7.58,7.58,10,10,10,7.58,82.92,0.11,1900
Colombia,2013,7.75,7.5,7.25,7.5,7.75,7.5,10,10,10,7.67,82.92,0,1750
Colombia,2013,7.83,7.67,7.42,7.42,7.5,7.58,10,10,10,7.5,82.92,0.11,1450
Colombia,2011,7.5,7.75,7.33,7.75,7.08,7.83,10,10,10,7.67,82.92,0.15,1450
Kenya,2017,7.75,7.58,7.42,7.58,7.5,7.5,10,10,10,7.5,82.83,0.1,1754
El Salvador,2016,7.33,7.67,7.67,7.83,7.33,7.67,10,10,10,7.33,82.83,0,1250
Rwanda,2016,7.83,7.92,7.75,7.83,7.75,7.75,9.33,9.33,9.33,8,82.83,0.11,1900
Colombia,2015,7.83,7.67,7.5,7.58,7.5,7.67,10,10,10,7.08,82.83,0,1600
Colombia,2014,7.5,7.42,7.58,7.5,7.58,7.58,10,10,10,7.67,82.83,0,1800
Colombia,2013,7.83,7.5,7.5,7.42,7.5,7.5,10,10,10,7.58,82.83,0.11,1775
El Salvador,2011,7.75,7.58,7.75,7.75,7.25,7.5,10,10,10,7.25,82.83,0,1200
El Salvador,2017,7.67,7.67,7.17,7.33,7.58,7.67,10,10,10,7.67,82.75,0,1250
Costa Rica,2017,7.58,7.5,7.42,7.67,7.42,7.5,10,10,10,7.67,82.75,0.09,1850
Honduras,2017,7.58,7.5,7.42,7.58,7.5,7.5,10,10,10,7.67,82.75,0.09,1400
Colombia,2014,7.5,7.58,7.58,7.75,7.33,7.5,10,10,10,7.5,82.75,0,1775
Malawi,2014,7.75,7.58,7.42,7.5,7.33,7.5,10,10,10,7.67,82.75,0.12,1442
Colombia,2014,7.58,7.33,7.17,7.33,7.25,8.58,10,10,10,7.5,82.75,0.1,1300
Colombia,2012,7.5,7.58,7.42,7.67,7.5,7.58,10,10,10,7.5,82.75,0,1625
Colombia,2012,7.67,7.58,7.58,7.58,7.5,7.42,10,10,10,7.42,82.75,0.11,1775
Panama,2012,7.42,7.42,7.5,7.58,7.5,7.75,10,10,10,7.58,82.75,0,1100
El Salvador,2016,7.67,7.67,7.67,7.67,7.5,7.67,10,10,9.33,7.5,82.67,0,1200
Colombia,2013,7.75,7.58,7.67,7.25,7.58,7.42,10,10,10,7.42,82.67,0.11,1800
Colombia,2011,8.08,7.67,7.67,7.33,7.33,7.17,10,10,10,7.42,82.67,0.08,1800
Costa Rica,2014,7.67,7.42,7.5,7.67,7,7.75,10,10,10,7.58,82.58,0.11,1300
Colombia,2013,7.75,7.25,7.33,7.42,7.5,7.83,10,10,10,7.5,82.58,0.11,1750
Colombia,2012,7.75,7.5,7.75,7.25,7.33,7.58,10,10,10,7.42,82.58,0.11,1750
Colombia,2013,7.58,7.5,7.42,7.58,7.67,7.42,10,10,10,7.42,82.58,0.11,1750
Colombia,2012,7.33,7.42,7.58,7.42,7.67,7.5,10,10,10,7.67,82.58,0.11,1775
Honduras,2017,7.58,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,82.5,0.1,1400
Colombia,2013,7.5,7.5,7.42,7.42,7.58,7.58,10,10,10,7.5,82.5,0.11,1750
Colombia,2012,7.67,7.5,7.33,7.5,7.25,7.67,10,10,10,7.58,82.5,0.11,1775
Honduras,2017,7.42,7.67,7.17,7.58,7.58,7.5,10,10,10,7.5,82.42,0.12,1500
Colombia,2016,5.08,7.75,7.83,7.75,7.83,8.08,10,10,10,8.08,82.42,0.11,1600
Colombia,2013,7.67,7.42,7.33,7.5,7.58,7.5,10,10,10,7.42,82.42,0.11,1775
Colombia,2012,7.67,7.33,7.25,7.42,7.5,7.67,10,10,10,7.58,82.42,0,442
Colombia,2011,7.33,7.58,7.17,7.58,7.42,7.58,10,10,10,7.75,82.42,0,1750
Colombia,2011,7.58,7.25,7.42,7.25,7.58,7.83,10,10,10,7.5,82.42,0.02,1750
Honduras,2017,7.5,7.58,7.33,7.5,7.42,7.42,10,10,10,7.58,82.33,0.1,1396
Costa Rica,2016,7.75,7.5,7.25,7.25,7.42,7.67,10,10,10,7.5,82.33,0.1,1850
Costa Rica,2016,7.75,7.33,7.5,7.5,7.33,7.58,10,10,10,7.33,82.33,0,1550
Malawi,2014,7.33,7.58,7.42,7.58,7.33,7.5,10,10,10,7.58,82.33,0.12,1450
Colombia,2014,7.42,7.33,7.5,7.17,7.08,8.33,10,10,10,7.5,82.33,0.1,1300
Colombia,2013,7.5,7.42,7.5,7.5,7.5,7.58,10,10,10,7.33,82.33,0,1750
Colombia,2012,7.83,7.58,7.33,7.25,7.58,7.42,10,10,10,7.33,82.33,0,442
El Salvador,2015,7.58,7.67,7.5,7.67,7.83,8.42,9.33,9.33,9.33,7.58,82.25,0.12,1500
Honduras,2015,7.58,7.5,7.42,7.58,7.42,7.42,10,10,10,7.33,82.25,0.11,1350
Malawi,2014,7.58,7.42,7.33,7.42,7.58,7.5,10,10,10,7.42,82.25,0.13,1180
Colombia,2012,7.5,7.42,7.67,7.33,7.58,7.33,10,10,10,7.42,82.25,0.12,1750
Colombia,2012,7.67,7.33,7.33,7.33,7.5,7.5,10,10,10,7.58,82.25,0.11,1775
Honduras,2016,7.5,7.5,7.17,7.42,7.5,7.5,10,10,10,7.58,82.17,0.11,1500
Nicaragua,2016,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,82.17,0.1,1000
Honduras,2015,7.67,7.5,7.25,7.42,7.58,7.42,10,10,10,7.33,82.17,0.11,1350
Colombia,2013,7.33,7.25,7.25,7.58,7.75,7.5,10,10,10,7.5,82.17,0,1750
Colombia,2011,7.58,7.67,7.42,7.17,7.17,7.75,10,10,10,7.42,82.17,0.08,1800
Costa Rica,2015,7.75,7.42,7.42,7.25,7.17,7.42,10,10,10,7.67,82.08,0,1300
Colombia,2011,7.67,7.42,7.67,7.33,7.25,7.58,10,10,10,7.17,82.08,0.08,1600
Honduras,2017,7.5,7.5,7.17,7.5,7.5,7.42,10,10,10,7.42,82,0.12,1600
Honduras,2017,7.5,7.5,7.25,7.33,7.42,7.5,10,10,10,7.5,82,0.1,1600
Malawi,2014,7.5,7.42,7.33,7.58,7.33,7.5,10,10,10,7.33,82,0.13,2500
Costa Rica,2014,7.5,7.25,7.33,7.33,7.75,7.5,10,10,10,7.33,82,0.1,1300
Honduras,2014,7.33,7.33,7.33,7.5,7.5,7.83,10,10,10,7.17,82,0.11,1400
Colombia,2013,7.33,7.33,7.58,7.5,7.5,7.58,10,10,10,7.17,82,0.11,1900
Colombia,2011,7.33,7,7.08,7.42,7.5,7.67,10,10,10,8,82,0.07,1775
Honduras,2017,7.58,7.5,7.25,7.33,7.42,7.5,10,10,10,7.33,81.92,0.12,1400
El Salvador,2015,7.67,7.58,7.33,7.5,7.5,7.67,10,10,9.33,7.33,81.92,0.11,1250
Zambia,2014,7.67,7.08,7.42,7.33,7.75,7.42,10,10,10,7.25,81.92,0,1250
Colombia,2011,7.67,7.33,7.33,7.58,7.33,7.33,10,10,10,7.33,81.92,0.09,1600
